"http-apr-8080-exec-2@2012" daemon prio=5 tid=0x1c nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at net.dlyt.qyds.web.service.impl.MmbSalerServiceImpl.makeQrCodeForAllSaler(MmbSalerServiceImpl.java:620)
	  at javax.servlet.http.HttpServlet.service(HttpServlet.java:624)
	  at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:827)
	  at javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
	  at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	  at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	  at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	  at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	  at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	  at net.dlyt.qyds.web.filter.QydsAdminSecurityFilter.doFilter(QydsAdminSecurityFilter.java:122)
	  at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	  at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	  at net.dlyt.qyds.web.filter.CORSFilter.doFilter(CORSFilter.java:23)
	  at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	  at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	  at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	  at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:106)
	  at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	  at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	  at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219)
	  at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:110)
	  at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:506)
	  at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:169)
	  at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	  at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:962)
	  at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	  at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:445)
	  at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1115)
	  at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:637)
	  at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.doRun(AprEndpoint.java:2555)
	  at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.run(AprEndpoint.java:2544)
	  - locked <0x4f4b> (a org.apache.tomcat.util.net.AprEndpoint$AprSocketWrapper)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"main@1" prio=5 tid=0x1 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.net.DualStackPlainSocketImpl.accept0(Unknown Source:-1)
	  at java.net.DualStackPlainSocketImpl.socketAccept(Unknown Source:-1)
	  at java.net.AbstractPlainSocketImpl.accept(Unknown Source:-1)
	  at java.net.PlainSocketImpl.accept(Unknown Source:-1)
	  - locked <0x4f52> (a java.net.SocksSocketImpl)
	  at java.net.ServerSocket.implAccept(Unknown Source:-1)
	  at java.net.ServerSocket.accept(Unknown Source:-1)
	  at org.apache.catalina.core.StandardServer.await(StandardServer.java:470)
	  at org.apache.catalina.startup.Catalina.await(Catalina.java:782)
	  at org.apache.catalina.startup.Catalina.start(Catalina.java:728)
	  at sun.reflect.NativeMethodAccessorImpl.invoke0(Unknown Source:-1)
	  at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source:-1)
	  at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source:-1)
	  at java.lang.reflect.Method.invoke(Unknown Source:-1)
	  at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:294)
	  at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:428)

"ajp-apr-8009-exec-10@2043" daemon prio=5 tid=0x32 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"ajp-apr-8009-exec-9@2042" daemon prio=5 tid=0x31 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"ajp-apr-8009-exec-8@2041" daemon prio=5 tid=0x30 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"ajp-apr-8009-exec-7@2040" daemon prio=5 tid=0x2f nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"ajp-apr-8009-exec-6@2039" daemon prio=5 tid=0x2e nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"ajp-apr-8009-exec-5@2038" daemon prio=5 tid=0x2d nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"ajp-apr-8009-exec-4@2037" daemon prio=5 tid=0x2c nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"ajp-apr-8009-exec-3@2036" daemon prio=5 tid=0x2b nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"ajp-apr-8009-exec-2@2035" daemon prio=5 tid=0x2a nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"ajp-apr-8009-exec-1@2034" daemon prio=5 tid=0x29 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"http-apr-8080-exec-10@2020" daemon prio=5 tid=0x24 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"http-apr-8080-exec-9@2019" daemon prio=5 tid=0x23 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"http-apr-8080-exec-8@2018" daemon prio=5 tid=0x22 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"http-apr-8080-exec-7@2017" daemon prio=5 tid=0x21 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"http-apr-8080-exec-6@2016" daemon prio=5 tid=0x20 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"http-apr-8080-exec-5@2015" daemon prio=5 tid=0x1f nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"http-apr-8080-exec-4@2014" daemon prio=5 tid=0x1e nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"http-apr-8080-exec-3@2013" daemon prio=5 tid=0x1d nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"http-apr-8080-exec-1@2011" daemon prio=5 tid=0x1b nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

"RMI TCP Accept-0@1191" daemon prio=5 tid=0x10 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.net.DualStackPlainSocketImpl.accept0(Unknown Source:-1)
	  at java.net.DualStackPlainSocketImpl.socketAccept(Unknown Source:-1)
	  at java.net.AbstractPlainSocketImpl.accept(Unknown Source:-1)
	  at java.net.PlainSocketImpl.accept(Unknown Source:-1)
	  - locked <0x4f4d> (a java.net.SocksSocketImpl)
	  at java.net.ServerSocket.implAccept(Unknown Source:-1)
	  at java.net.ServerSocket.accept(Unknown Source:-1)
	  at sun.management.jmxremote.LocalRMIServerSocketFactory$1.accept(Unknown Source:-1)
	  at sun.rmi.transport.tcp.TCPTransport$AcceptLoop.executeAcceptLoop(Unknown Source:-1)
	  at sun.rmi.transport.tcp.TCPTransport$AcceptLoop.run(Unknown Source:-1)
	  at java.lang.Thread.run(Unknown Source:-1)

"RMI TCP Accept-1099@1121" daemon prio=5 tid=0xf nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.net.DualStackPlainSocketImpl.accept0(Unknown Source:-1)
	  at java.net.DualStackPlainSocketImpl.socketAccept(Unknown Source:-1)
	  at java.net.AbstractPlainSocketImpl.accept(Unknown Source:-1)
	  at java.net.PlainSocketImpl.accept(Unknown Source:-1)
	  - locked <0x4f4e> (a java.net.SocksSocketImpl)
	  at java.net.ServerSocket.implAccept(Unknown Source:-1)
	  at java.net.ServerSocket.accept(Unknown Source:-1)
	  at sun.rmi.transport.tcp.TCPTransport$AcceptLoop.executeAcceptLoop(Unknown Source:-1)
	  at sun.rmi.transport.tcp.TCPTransport$AcceptLoop.run(Unknown Source:-1)
	  at java.lang.Thread.run(Unknown Source:-1)

"RMI TCP Accept-0@1050" daemon prio=5 tid=0xe nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.net.DualStackPlainSocketImpl.accept0(Unknown Source:-1)
	  at java.net.DualStackPlainSocketImpl.socketAccept(Unknown Source:-1)
	  at java.net.AbstractPlainSocketImpl.accept(Unknown Source:-1)
	  at java.net.PlainSocketImpl.accept(Unknown Source:-1)
	  - locked <0x4f4f> (a java.net.SocksSocketImpl)
	  at java.net.ServerSocket.implAccept(Unknown Source:-1)
	  at java.net.ServerSocket.accept(Unknown Source:-1)
	  at sun.rmi.transport.tcp.TCPTransport$AcceptLoop.executeAcceptLoop(Unknown Source:-1)
	  at sun.rmi.transport.tcp.TCPTransport$AcceptLoop.run(Unknown Source:-1)
	  at java.lang.Thread.run(Unknown Source:-1)

"Statistics Thread-__DEFAULT__-1@16933" daemon prio=5 tid=0x6f nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source:-1)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source:-1)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at java.lang.Thread.run(Unknown Source:-1)

"Statistics Thread-__DEFAULT__-1@13980" daemon prio=5 tid=0x64 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source:-1)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source:-1)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at java.lang.Thread.run(Unknown Source:-1)

"Statistics Thread-__DEFAULT__-1@10744" daemon prio=5 tid=0x50 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source:-1)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source:-1)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at java.lang.Thread.run(Unknown Source:-1)

"Statistics Thread-__DEFAULT__-1@7709" daemon prio=5 tid=0x48 nid=NA waiting
  java.lang.Thread.State: WAITING
